Taxa list,1991-C,1991-SE,1991-F,2008-C,2008-SE,2008-F

Acrosorium ciliolatum (Harv.) Kylin,0,0,5.1,1.8,0.2,73.7

Aglaothamnion cordatum (BÌürgesen) Feldm.-Maz.,0.1,0,10.5,0.1,0,6.5

Aglaothamnion gallicum (NÌ_geli) Halos ex ArdrÌ©,e,,e,0,0,0.3

Aglaothamnion tenuissimum (Bonnem.) Feldm.-Maz.,e,e,e,7,0.8,64.1

Aglaothamnion tripinnatum (C. Agardh) Feldm.-Maz.,e,e,e,0,0,2.5

Ahnfeltia plicata (Huds.) Fr.,0,0,0.3,e,e,e

Ahnfeltiopsis devoniensis (Grev.) P.C. Silva & DeCew,0,0,1.1,0,0,1.7

Anotrichium furcellatum (J. Agardh) Baldock,0,0,0.6,0,0,0.6

Antithamnion amphigeneum A. Millar,e,e,e,0.2,0.1,6.8

Antithamnion nipponicum Yamada & Inagaki,e,e,e,0,0,4

"Antithamnionella multiglandulosa A.Secilla, A.Santolaria, I.DÌ_ez & J.M.Gorostiaga",e,e,e,0,0,2.3

Antithamnionella ternifolia (J.D.Hooker & Harvey)Lyle,0.1,0,4,0.4,0.1,26.3

Aphanocladia stichidiosa (Funk) ArdrÌ©,e,e,e,0.4,0.1,9.3

Apoglossum ruscifolium (Turner) J. Agardh,0,0,8.5,0.1,0,24

Asparagopsis armata Harv.,0.1,0,13.3,0.1,0,3.4

Bonnemaisonia asparagoides (Woodw.) C. Agardh,0.2,0.2,6.2,0.2,0,15.8

Bonnemaisonia clavata Hamel,e,e,e,0,0,1.1

Bonnemaisonia hamifera Har.,0.4,0.1,29.7,0,0,5.4

Bornetia secundiflora (J. Agardh) Thur.,0,0,1.1,0.4,0,49.4

Calliblepharis ciliata (Huds.) KÌ_tz.,0.4,0.2,13.8,0,0,1.4

Callithamnion granulatum (Ducluz.) C. Agardh.,e,e,e,0,0,1.7

Callithamnion tetragonum (With.) Gray,e,e,e,0,0,3.4

Callophyllis laciniata (Huds.) KÌ_tz.,0.3,0.1,20.1,0,0,4.8

Centroceras clavulatum Mont.,e,e,e,0.1,0,8.5

Ceramium ciliatum (J. Ellis) Ducluz.,0.1,0,4,0.1,0,1.4

Ceramium echionotum J. Agardh,e,e,e,0.3,0.1,5.4

Ceramium pallidum (NÌ_geli ex KÌ_tz.) Maggs & Hommers.,e,e,e,0,0,0.6

Ceramium secundatum Lyngb.,0.4,0.2,3.7,0.1,0,14.4

Champia parvula (C. Agardh) Harv.,0.2,0.1,6.5,0.5,0.1,24.6

Chondracanthus acicularis (Roth) Fredericq,0,0,1.7,0.2,0.1,7.6

Chondracanthus teedei (Mert. ex Roth) KÌ_tz.,0,0,2.3,0.1,0,4.8

Chondria coerulescens (J. Agardh) Falkenb.,0.6,0.2,15.3,1.7,0.4,18.6

Chrysymenia ventricosa (J.V. Lamour.) J. Agardh,0,0,2,0,0,0.6

Chylocladia verticillata (Lightf.) Bliding,0,0,0.3,e,e,e

Compsothamnion thuyoides (Sm.) NÌ_geli,0,0,3.7,0.1,0,8.2

Corallina elongata J. Ellis & Solander,e,e,e,10.4,1.1,64.7

Corallina officinalis Linnaeus,4.1,0.7,47.2,4.9,0.5,54.2

Crouania attenuata (C. Agardh) J. Agardh,e,e,e,0,0,5.4

Cryptonemia lomation (Bertol.) J. Agardh,0.1,0,4.8,0,0,0.8

Cryptopleura ramosa (Huds.) Kylin ex L. Newton,0.8,0.1,44.9,0.8,0.1,50.8

Dasya hutchinsiae Harv.,e,e,e,0,0,2.8

Dasya ocellata (Gratel.) Harv.,e,e,e,0.1,0,1.7

Drachiella minuta (Kylin) Maggs & Hommers.,0.3,0.1,13.3,0.1,0,10.5

Dudresnaya verticillata (With.) Le Jol.,0,0,0.6,0,0,0.3

Erythroglossum laciniatum (Lightf.) Maggs & Hommers.,e,e,e,0,0,2.5

Falkenbergia rufolanosa (Harv.) F. Schmitz,3.7,0.6,51.7,12.5,0.9,83.9

Gastroclonium ovatum (Huds.) Papenf.,0,0,0.3,0,0,0.3

Gastroclonium reflexum (Chauv.) KÌ_tz.,e,e,e,0.1,0,9.3

Gayliella flaccida (Harvey ex KÌ_tzing) T.O.Cho & L.J.McIvor,0,0,2.5,4,0.4,61.9

Gelidium attenuatum (Turner) Thur.,e,e,e,0.1,0.1,5.6

Gelidium corneum (Huds.) J.V. Lamour.,13.4,1.5,45.5,15,1.3,69.8

Gelidium crinale (Turner) Gaillon,e,e,e,0,0,0.3

Gelidium pusillum (Stackh.) Le Jol.,e,e,e,0,0,0.3

Gelidium spinosum (S.G. Gmel.) P.C. Silva,0,0,4,0.2,0.1,7.3

Gigartina pistillata (S.G. Gmel.) Stackh.,0.1,0.1,6.2,0,0,2.5

Gracilaria bursa-pastoris (S.G. Gmel.) P.C. Silva,0,0,2.5,e,e,e

Grateloupia dichotoma J. Agardh,e,e,e,0,0,0.3

Grateloupia filicina (J.V. Lamour.) C. Agardh,0.2,0.1,2,0,0,1.1

Gymnogongrus crenulatus (Turner) J. Agardh,0.1,0,18.4,0,0,8.2

Gymnogongrus griffithsiae (Turner) Mart.,e,e,e,0,0,0.3

Haematocelis rubens J. Agardh,1.1,0.4,21.5,1.3,0.2,37.9

Halopithys incurva (Huds.) Batters,0,0,5.9,0.7,0.2,14.1

Halurus equisetifolius (Lightf.) KÌ_tz.,0.2,0,24.3,0.6,0.1,48.3

Halymenia latifolia P. Crouan & H. Crouan ex KÌ_tz.,0.1,0,5.4,0,0,0.6

Herposiphonia sp.,e,e,e,4.3,0.6,30.8

Heterosiphonia japonica Yendo,e,e,e,1.9,0.4,31.9

Heterosiphonia plumosa (J. Ellis) Batters,0.2,0.1,15.8,0.1,0,15

Hypnea musciformis (Wulfen) J.V. Lamour.,e,e,e,0.1,0,5.4

Hypoglossum hypoglossoides (Stackh.) Collins & Herv.,e,e,e,0.1,0,13.6

Itonoa marginifera (J. Agardh) Masuda & Guiry,e,e,e,0,0,0.6

Jania longifurca Zanardini,e,e,e,0.6,0.1,19.8

Jania rubens (Linnaeus) J.V.Lamouroux,0.2,0.1,11.6,1.7,0.2,45.8

Kallymenia reniformis (Turner) J. Agardh,0,0,0.3,0,0,1.7

Liagora viscida (Forssk.) C. Agardh,0,0,0.3,0,0,0.8

Lithophyllum incrustans Phil.,e,e,e,3.2,0.4,54.5

Meredithia microphylla (J. Agardh) J. Agardh,0,0,0.6,0,0,0.3

Mesophyllum spp.,28,1.5,85,32.5,1.4,96

Microcladia glandulosa (Sol. ex Turner) Grev.,0,0,0.3,0.5,0.1,20.6

Monosporus pedicellatus (Sm.) Solier,e,e,e,0,0,0.3

Naccaria wiggii (Turner) Endl.,0,0,0.3,e,e,e

Nitophyllum punctatum (Stackh.) Grev.,0.1,0,16.9,0.2,0,29.7

Osmundea osmunda (S.G.Gmelin) K.W.Nam & Maggs,e,e,e,0,0,2

Osmundea pinnatifida (Huds.) Stackh.,e,e,e,0,0,0.3

Peyssonnelia atropurpurea P. Crouan & H. Crouan,e,e,e,0.9,0.2,24

Peyssonnelia coriacea Feldmann,0,0,0.3,0,0,4.8

Peyssonnelia harveyana P.L.Crouan & H.M.Crouan ex J. Agardh,e,e,e,0,0,0.3

Peyssonnelia sp.,0,0,0.6,e,e,e

Peyssonnelia squamaria (S.G.Gmelin) Decaisne,0,0,1.4,0,0,5.4

Phyllophora crispa (Huds.) P.S. Dixon,e,e,e,0.9,0.2,18.6

Pleonosporium borreri (Sm.) NÌ_geli ex Hauck,e,e,e,0,0,2.5

Pleonosporium flexuosum (C. Agardh) Bornet,0,0,0.6,0,0,1.7

Plocamium cartilagineum (Linnaeus) P.S. Dixon,,,,3.3,0.4,63.3

Plocamium raphelisianum P.J.L.Dangeard,e,e,e,0.3,0.1,23.7

Polysiphonia polyspora (C. Agardh) J. Agardh,0,0,0.3,0,0,2.5

Polysiphonia scopulorum Harv.,e,e,e,0,0,0.3

Pterocladiella capillacea (S.G. Gmel.) Santelices & Hommers.,0,0,1.4,0,0,0.3

Pterosiphonia complanata (Clemente) Falkenb.,9.2,0.9,58.8,5.8,0.6,61.9

Pterosiphonia parasitica (Huds.) Falkenb.,0,0,1.1,0.5,0.1,30.5

Pterosiphonia ardreana Maggs & Hommersand,e,e,e,3.3,0.4,46

Pterosiphonia pennata (C.Agardh) Sauvageau,0.48,,15,0.7,0.2,11.3

Pterothamnion crispum (Ducluz.) NÌ_geli,e,e,e,0.4,0.2,25.4

Pterothamnion plumula (J. Ellis) NÌ_geli,0.1,0,4.5,e,e,e

Radicilingua thysanorhizans (Holmes) Papenf.,e,e,e,0,0,0.6

Rhodophyllis divaricata (Stackh.) Papenf.,e,e,e,0,0,1.1

Rhodothamniella floridula (Dillwyn) Feldmann,e,e,e,0.1,0,0.8

Rhodymenia holmesii Ardiss.,0.1,0,3.7,0.1,0,5.9

Rhodymenia pseudopalmata (J.V. Lamour.) P.C. Silva,1.2,0.2,27.7,0.8,0.1,32.2

Scageliopsis patens Wollaston,e,e,e,0,0,0.3

Schizymenia dubyi (Chauv. ex Duby) J. Agardh,0,0,5.6,0,0,4.5

Scinaia furcellata (Turner) J. Agardh,0,0,1.4,0,0,0.8

Seirospora interrupta (Sm.) F. Schmitz,e,e,e,0,0,0.3

Spermothamnion repens (Dillwyn) Rosenv.,e,e,e,0.1,0,2.8

Sphaerococcus coronopifolius Stackh.,0.1,0,11.6,0.2,0.1,15

Sphondylothamnion multifidum (Huds.) NÌ_geli,0,0,7.3,0,0,4.8

Stenogramme interrupta (C. Agardh) Mont. ex Harv.,0,0,0.6,0,0,0.8

Trailliella intricata Batters,e,e,e,0.5,0.1,14.1

Cladostephus spongiosus (Huds.) C. Agardh,0.6,0.2,15,2.2,0.4,40.7

Colpomenia peregrina (Sauv.) Hamel,0,0,1.1,0.1,0,9.6

Cutleria adspersa (Mert. ex Roth) De Not.,e,e,e,0,0,0.3

Cystoseira baccata (S.G. Gmel.) P.C. Silva,23.6,2,39,23.2,1.9,41.5

Cystoseira tamariscifolia (Huds.) Papenf.,0,0,0.6,0,0,0.6

Desmarestia ligulata (Lightf.) J.V. Lamour.,0.2,0.1,11,0,0,1.4

Dictyopteris polypodioides (DC.) J.V. Lamour.,0.3,0,38.7,0.2,0,26.3

Dictyota dichotoma (Huds.) J.V. Lamour.,2.4,0.4,44.6,1.6,0.2,50.3

Halidrys siliquosa (L.) Lyngb.,e,e,e,0,0,0.3

Halopteris filicina (Gratel.) KÌ_tz.,0,0,6.8,0.1,0,11

Hincksia granulosa (Smith) P.C. Silva,e,e,e,0,0,0.8

Laminaria ochroleuca Bach. Pyl.,2.9,0.7,11.6,e,e,e

Phyllariopsis brevipes (C. Agardh) E.C. Henry & South,0,0,5.1,0,0,3.1

Saccorhiza polyschides (Lightf.) Batters,0.9,0.4,24.6,e,e,e

Sargassum vulgare C. Agardh,e,e,e,0,0,0.6

Spatoglossum solieri (Chauv. ex Mont.) KÌ_tz.,0,0,3.1,0,0,2

Stypocaulon scoparium (L.) KÌ_tz.,0,0,0.8,0.4,0.1,7.6

Taonia atomaria (Woodw.) J. Agardh,0.1,0,7.1,0.4,0.1,11.6

Zanardinia typus (Nardo) G. Furnari,7.5,0.9,50.6,13.3,0.9,77.1

Bryopsis pennata J.V. Lamour.,e,e,e,0,0,0.6

Bryopsis plumosa (Huds.) C. Agardh,e,e,e,0.1,0,7.3

Chaetomorpha linum (O.F. MÌ_ll.) KÌ_tz.,e,e,e,0,0,0.6

Chaetomorpha mediterranea (KÌ_tz.) KÌ_tz.,e,e,e,0,0,0.3

Cladophora hutchinsiae (Dillwyn) KÌ_tz.,e,e,e,0,0,2.8

Cladophora lehmanniana (Lindenb.) KÌ_tz.,e,e,e,0.1,0,8.5

Cladophora pellucida (Huds.) KÌ_tz.,0.3,0,30.5,1.2,0.2,42.9

Cladophora prolifera (Roth) KÌ_tz.,0,0,2.3,0.2,0.1,16.1

Codium adhaerens C. Agardh,0,0,0.3,0,0,0.6

Codium decorticatum (Woodw.) M.A.Howe,6,1.1,18.9,6.1,0.9,25.1

Codium fragile (Suringar) Hariot,e,e,e,0,0,2.3

Codium vermilara (Olivi) Chiaje,e,e,e,0.5,0.1,15.5

Derbesia tenuissima (Moris & De Not.) P. Crouan & H. Crouan,e,e,e,0.5,0.1,17.2

Halicystis parvula Schmitz ex Murray,0,0,2,0.1,0,22.3

Ulva pseudocurvata Koeman & Hoek,0,0,0.8,0.3,0.1,27.1

Ulva rigida C. Agardh,0.2,0,26.8,0.1,0.1,1.7

Umbraulva olivascens (P.J.L.Dangeard) G.Furnari,e,e,e,0.1,0,5.6
