QC,Study ID,Reference,Collector,coral,plant,algae,fish,inverts,mobile inverts,sessile inverts,marine mammals,phytoplankton,zooplankton,mesh size,mesh size units,Descriptor of Taxa Sampled,Sys,Lat,Long,Loc,Event?,Event type,A priori?,Year of Event,Notes,Vis,Trwl,Line,Drdg,Trp,Source,Site,n1,n2,sub1,sub2,I1,I2,ind1_error,ind1_error_type,ind2_error,ind2_error_type,P1,P2,SiSz,SiSz (units),PltSz,PltSz (units),T1,T1m,T2,T2m,SppR1,SppR1 Error,SppR1 Error Type,SppR2,SppR2 Error,SppR2 Error Type,Shan1,Shan1 Error,Shan1 Error Type,Shan2,Shan2 Error,Shan2 Error Type,Simps1,Simps1 Error,Simps1 Error Type,Simps2,Simps2 Error,Simps2 Error Type,Even1,Even1 Error,Even1 Error Type,Even2,Even2 Error,Even2 Error Type
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Feb,2003,May,11.04702576,,,17.68788361,,,2.240177647,,,2.438000288,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,May,2003,Aug,17.68788361,,,19.47222932,,,2.438000288,,,2.403954488,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Aug,2003,Nov,19.47222932,,,24.1263322,,,2.403954488,,,2.303683955,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Nov,2004,Feb,24.1263322,,,20.83341521,,,2.303683955,,,2.3689425,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Feb,2004,May,20.83341521,,,18.86401897,,,2.3689425,,,2.478367243,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,May,2004,Aug,18.86401897,,,18.88334283,,,2.478367243,,,2.620969855,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Aug,2004,Nov,18.88334283,,,13.82343886,,,2.620969855,,,0.986476661,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Nov,2005,Feb,13.82343886,,,12.07708583,,,0.986476661,,,1.95688842,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Feb,2005,May,12.07708583,,,18.05470945,,,1.95688842,,,2.187790675,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,May,2005,Aug,18.05470945,,,24.69523978,,,2.187790675,,,3.147050347,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Aug,2005,Nov,24.69523978,,,30.45407799,,,3.147050347,,,3.07989218,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Nov,2006,Feb,30.45407799,,,17.22804122,,,3.07989218,,,2.427798011,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,Feb,2006,May,17.22804122,,,28.2839101,,,2.427798011,,,3.111170429,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,May,2006,Aug,28.2839101,,,25.87399532,,,3.111170429,,,2.955745372,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,M,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,Aug,2006,Nov,25.87399532,,,15.074577,,,2.955745372,,,1.354430048,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Feb,2003,May,13.60248447,,,19.19254658,,,2.390127429,,,2.568105442,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,May,2003,Aug,19.19254658,,,24.22360248,,,2.568105442,,,2.548718572,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Aug,2003,Nov,24.22360248,,,25.52795031,,,2.548718572,,,2.726907058,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Nov,2004,Feb,25.52795031,,,22.73291925,,,2.726907058,,,2.634638186,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Feb,2004,May,22.73291925,,,14.34782609,,,2.634638186,,,2.230752861,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,May,2004,Aug,14.34782609,,,27.01863354,,,2.230752861,,,3.063686686,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Aug,2004,Nov,27.01863354,,,12.48447205,,,3.063686686,,,0.414385572,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Nov,2005,Feb,12.48447205,,,9.875776398,,,0.414385572,,,1.382548075,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Feb,2005,May,9.875776398,,,19.00621118,,,1.382548075,,,2.496217339,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,May,2005,Aug,19.00621118,,,28.32298137,,,2.496217339,,,2.861469239,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Aug,2005,Nov,28.32298137,,,28.13664596,,,2.861469239,,,3.060260659,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2005,Nov,2006,Feb,28.13664596,,,15.65217391,,,3.060260659,,,2.115694478,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,Feb,2006,May,15.65217391,,,24.59627329,,,2.115694478,,,2.314719756,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,May,2006,Aug,24.59627329,,,30.37267081,,,2.314719756,,,2.91891658,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,S1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2006,Aug,2006,Nov,30.37267081,,,22.17391304,,,2.91891658,,,1.537759963,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Feb,2003,May,3.727663842,,,13.66204935,,,1.373966942,,,2.055785124,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,May,2003,Aug,13.66204935,,,22.56395036,,,2.055785124,,,2.262396694,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Aug,2003,Nov,22.56395036,,,17.41651226,,,2.262396694,,,1.849173554,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2003,Nov,2004,Feb,17.41651226,,,17.02028949,,,1.849173554,,,2.179752066,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,Feb,2004,May,17.02028949,,,13.9378204,,,2.179752066,,,1.384297521,,,,,,,,,,,,,,
,360,Primo et al 2009,JD,0,0,0,0,0,0,0,0,0,1,335,µm,estuarine zooplankton,estuary,NA,NA,"Mondego estuary, Portugal",Yes,"Flood, Drought, Flood",Yes,"2003, 2005, 2006",Number of replicates = 3 months,0,1,0,0,0,Figure 3,N1,3,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19625,m^2,2004,May,2004,Aug,13.9378204,,,20.77302342,,,1.384297521,,,1.776859504,,,,,,,,,,,,,,
