Common Name,Scientific name,site,2004,2005,2006,2007,2008
Atlantic spadefish,Chaetodipterus faber,B,NA,2,1,NA,3
Balloonfish,Diodon holocanthus,B,NA,3,6,2,6
Banded blenny,Paraclinus fasciatus,B,1,NA,NA,NA,NA
Bandtail puffer,Sphoeroides spengleri,B,NA,NA,NA,NA,2
Bar jack,Carangoides ruber,B,293,8,15,65,9
Beaugregory,Stegastes leucostictus,B,14,19,44,12,90
Bermuda chub,Kyphosus sectatrix,B,NA,10,3,4,3
Bicolor damselfish,Stegastes partitus,B,NA,NA,2,5,2
Black margate,Anisotremus surinamensis,B,4,7,3,4,2
Blackear wrasse,Halichoeres poeyi,B,1,NA,NA,28,NA
Blue angelfish,Holacanthus bermudensis,B,NA,1,NA,2,3
Blue chromis,Chromis cyanea,B,1,NA,NA,NA,NA
Blue goby,Ptereleotris calliura,B,NA,1,NA,NA,NA
Blue runner,Caranx crysos,B,30,NA,NA,NA,NA
Blue tang,Acanthurus coeruleus,B,10,17,17,37,40
Bluehead,Thalassoma bifasciatum,B,92,52,80,212,228
Bluestriped grunt,Haemulon sciurus,B,14,8,9,9,13
Bridled goby,Coryphopterus glaucofraenum,B,22,2,23,12,64
Bucktooth parrotfish,Sparisoma radians,B,38,3,8,16,26
Butter hamlet,Hypoplectrus unicolor,B,NA,NA,1,NA,NA
Caesar grunt,Haemulon carbonarium,B,1,NA,NA,NA,NA
Cero,Scomberomorus regalis,B,1,NA,NA,NA,NA
Clown wrasse,Halichoeres maculipinna,B,2,3,4,34,32
Cocoa damselfish,Stegastes variabilis,B,55,28,56,34,99
Colon goby,Coryphopterus dicrus,B,NA,NA,NA,NA,NA
Common Name,Scientific name,B,NA,NA,NA,NA,NA
Crevalle jack,Caranx hippos,B,NA,1,NA,NA,NA
Damselfish species,Stegastes sp.,B,NA,NA,NA,NA,NA
Dash goby,Ctenogobius saepepallens,B,NA,NA,NA,NA,NA
Doctorfish,Acanthurus chirurgus,B,25,51,15,59,46
Dusky damselfish,Stegastes adustus,B,21,20,20,27,65
Dusky jawfish,Opistognathus whitehursti,B,NA,NA,3,NA,NA
Flamefish,Apogon maculatus,B,NA,NA,NA,NA,NA
French angelfish,Pomacanthus paru,B,4,7,NA,4,6
French grunt,Haemulon flavolineatum,B,71,61,158,181,197
Goldspot goby,Gnatholepis thompsoni,B,NA,NA,NA,NA,NA
Gray angelfish,Pomacanthus arcuatus,B,8,8,7,6,8
Gray snapper,Lutjanus griseus,B,18,28,9,8,4
Gray triggerfish,Balistes capriscus,B,21,19,15,7,15
Graysby,Cephalopholis cruentata,B,NA,NA,NA,1,NA
Great barracuda,Sphyraena barracuda,B,NA,NA,NA,2,NA
Greater amberjack,Seriola dumerili,B,3,3,NA,NA,NA
Greater soapfish,Rypticus saponaceus,B,NA,NA,NA,1,1
Green moray,Gymnothorax funebris,B,NA,NA,NA,1,NA
Green razorfish,Xyrichtys splendens,B,NA,NA,NA,NA,NA
Harlequin bass,Serranus tigrinus,B,NA,NA,NA,NA,NA
Highhat,Pareques acuminatus,B,5,1,1,7,5
Hogfish,Lachnolaimus maximus,B,NA,1,4,3,NA
Hovering goby,Ptereleotris helenae,B,NA,NA,NA,NA,NA
Inshore lizardfish,Synodus foetens,B,NA,NA,NA,NA,NA
Juvenile grunts,Haemulon spp.,B,119,659,317,2097,386
Lancer dragonet,Callionymus bairdi,B,NA,NA,NA,NA,NA
Lane snapper,Lutjanus synagris,B,37,39,41,22,1
Lantern bass,Serranus baldwini,B,NA,NA,NA,NA,NA
Lizardfish species,Synodus sp.,B,NA,NA,NA,1,NA
Longfin damselfish,Stegastes diencaeus,B,NA,NA,NA,NA,NA
Mahogany snapper,Lutjanus mahogoni,B,NA,NA,1,NA,NA
Masked goby,Coryphopterus personatus,B,NA,NA,1,6,51
Midnight parrotfish,Scarus coelestinus,B,NA,NA,1,NA,NA
Mottled mojarra,Eucinostomus lefroyi,B,NA,NA,NA,NA,NA
Mutton snapper,Lutjanus analis,B,NA,NA,NA,NA,NA
Neon goby,Elacatinus oceanops,B,NA,2,1,1,1
Nurse shark,Ginglymostoma cirratum,B,NA,NA,NA,NA,NA
Ocean surgeon,Acanthurus bahianus,B,81,50,54,95,184
Parrotfish species,Scaridae spp.,B,NA,NA,NA,NA,7
Peacock flounder,Bothus lunatus,B,NA,NA,NA,NA,NA
Pinfish,Lagodon rhomboides,B,NA,2,1,2,3
Planehead filefish,Stephanolepis hispidus,B,NA,NA,NA,NA,NA
Porcupinefish,Diodon hystrix,B,NA,NA,NA,NA,NA
Porgy species,Calamus spp.,B,NA,NA,NA,NA,NA
Porkfish,Anisotremus virginicus,B,49,68,93,57,75
Princess parrotfish,Scarus taeniopterus,B,NA,6,1,NA,NA
Puddingwife,Halichoeres radiatus,B,NA,2,1,1,1
Queen angelfish,Holacanthus ciliaris,B,1,5,3,8,10
Rainbow parrotfish,Scarus guacamaia,B,NA,NA,2,1,8
Razorfish species,Xyrichtys spp.,B,NA,NA,NA,NA,NA
Red grouper,Epinephelus morio,B,NA,1,1,NA,NA
Redband parrotfish,Sparisoma aurofrenatum,B,5,NA,16,19,9
Redfin parrotfish,Sparisoma rubripinne,B,5,2,NA,3,4
Reef butterflyfish,Chaetodon sedentarius,B,1,NA,NA,NA,1
Reef croaker,Odontoscion dentex,B,10,NA,5,NA,1
Rock beauty,Holacanthus tricolor,B,NA,NA,NA,1,NA
Rosy blenny,Malacoctenus macropus,B,14,1,1,2,3
Rosy razorfish,Xyrichtys martinicensis,B,NA,NA,NA,NA,NA
Roughhead blenny,Acanthemblemaria aspera,B,6,3,NA,6,5
Roughhead triplefin,Enneanectes boehlkei,B,NA,NA,1,NA,NA
Saddled blenny,Malacoctenus triangulatus,B,NA,NA,NA,NA,NA
Sailfin blenny,Emblemaria pandionis,B,NA,NA,NA,NA,1
Sailorâ€™s choice,Haemulon parra,B,6,11,4,3,8
Sand diver,Synodus intermedius,B,NA,NA,NA,NA,2
Sand perch,Diplectrum formosum,B,11,NA,2,NA,NA
Saucereye porgy,Calamus calamus,B,NA,NA,3,NA,NA
Scamp,Mycteroperca phenax,B,NA,1,NA,2,5
Schoolmaster,Lutjanus apodus,B,NA,NA,1,NA,NA
Scrawled cowfish,Acanthostracion quadricornis,B,NA,1,1,3,3
Sea bream,Archosargus rhomboidalis,B,31,9,4,2,5
Seaweed blenny,Parablennius marmoreus,B,14,3,10,5,6
Seminole goby,Microgobius carri,B,NA,2,NA,NA,NA
Sergeant major,Abudefduf saxatilis,B,50,14,60,25,20
Sharpnose puffer,Canthigaster rostrata,B,NA,10,6,17,31
Silver porgy,Diplodus argenteus,B,1,NA,5,NA,NA
Slender filefish,Monacanthus tuckeri,B,NA,NA,NA,NA,NA
Slender mojarra,Eucinostomus jonesii,B,5,15,NA,3,NA
Slippery dick,Halichoeres bivittatus,B,170,75,144,116,145
Smallmouth grunt,Haemulon chrysargyreum,B,NA,NA,NA,9,1
Smooth trunkfish,Rhinesomus triqueter,B,1,NA,3,3,3
Southern stingray,Dasyatis americana,B,NA,2,NA,NA,NA
Spanish grunt,Haemulon macrostomum,B,1,NA,2,2,1
Spanish hogfish,Bodianus rufus,B,1,NA,3,NA,NA
Spanish mackerel,Scomberomorus maculatus,B,NA,NA,NA,1,NA
Spotfin butterflyfish,Chaetodon ocellatus,B,1,NA,NA,NA,2
Spottail pinfish,Diplodus holbrookii,B,NA,4,NA,NA,2
Spotted goatfish,Pseudupeneus maculatus,B,2,2,NA,NA,5
Spotted scorpionfish,Scorpaena plumieri,B,NA,1,NA,NA,1
Spotted trunkfish,Rhinesomus bicaudalis,B,NA,NA,NA,NA,1
Squirrelfish,Holocentrus adscensionis,B,NA,1,NA,NA,1
Stoplight parrotfish,Sparisoma viride,B,6,4,26,17,25
Striped grunt,Haemulon striatum,B,NA,NA,NA,1,NA
Striped parrotfish,Scarus iseri,B,9,2,16,15,13
Tarpon,Megalops atlanticus,B,NA,2,NA,NA,NA
Threespot damselfish,Stegastes planifrons,B,NA,1,5,2,NA
Tiger goby,Elacatinus macrodon,B,NA,1,1,2,5
Tomtate,Haemulon aurolineatum,B,469,242,96,843,13
Twospot cardinalfish,Apogon pseudomaculatus,B,1,NA,NA,NA,NA
White grunt,Haemulon plumierii,B,49,53,55,41,24
White margate,Haemulon album,B,NA,1,NA,NA,2
Yellow goatfish,Mulloidichthys martinicus,B,3,NA,NA,5,1
Yellow jack,Carangoides bartholomaei,B,6,3,NA,3,1
Yellow stingray,Urobatis jamaicensis,B,NA,1,NA,NA,NA
Yellowfin mojarra,Gerres cinereus,B,50,7,14,75,70
Yellowtail damselfish,Microspathodon chrysurus,B,NA,NA,NA,5,NA
Yellowtail snapper,Ocyurus chrysurus,B,6,5,4,9,7
