Common Name,Scientiﬁc name,2004,,,,2005,,,,2006,,,,2007,,,,2008,,
,,N,,B,,N,,B,,N,,B,,N,,B,,N,,B
,,T/O,,T/O,,T/O,,T/O,,T/O,,T/O,,T/O,,T/O,,T/O,,T/O
Nurse shark,Ginglymostoma cirratum,,,,,,,,,1/1,,,,,,,,,,
Southern stingray,Dasyatis americana,,,,,,,2/1,,,,,,,,,,,,
Yellow stingray,Urobatis jamaicensis,2/2,,,,1/1,,1/1,,1/1,,,,2/2,,,,2/2,,
Tarpon,Megalops atlanticus,,,,,4/1,,2/1,,,,,,,,,,,,
Green moray Inshore lizardﬁsh Lizardﬁsh species,Gymnothorax funebris Synodus foetens Synodus sp.,,,,,,,,,1/1,,,,1/1,,"1/1

1/1",,,,
Sand diver,Synodus intermedius,,,,,,,,,,,,,,,,,,,2/2
Squirrelﬁsh,Holocentrus adscensionis,,,,,,,1/1,,,,,,,,,,,,1/1
Spotted scorpionﬁsh,Scorpaena plumieri,2/2,,,,2/2,,1/1,,,,,,1/1,,,,,,1/1
Graysby,Cephalopholis cruentata,,,,,,,,,,,,,,,1/1,,,,
Sand perch,Diplectrum formosum,61/22,,11/7,,33/11,,,,6/5,,2/1,,10/4,,,,2/1,,
Red  grouper,Epinephelus morio,,,,,,,1/1,,,,1/1,,1/1,,,,,,
Butter hamlet,Hypoplectrus unicolor,,,,,,,,,,,1/1,,,,,,,,
Scamp,Mycteroperca phenax,,,,,,,1/1,,,,,,,,2/1,,,,5/5
Greater soapﬁsh,Rypticus saponaceus,,,,,,,,,,,,,,,1/1,,,,1/1
Lantern bass,Serranus baldwini,,,,,,,,,,,,,1/1,,,,1/1,,
Harlequin bass,Serranus tigrinus,,,,,,,,,,,,,1/1,,,,,,
"Dusky jawﬁsh
Flameﬁsh
Twospot cardinalﬁsh","Opistognathus whitehursti
Apogon maculatus
Apogon pseudomaculatus",1/1,,1/1,,1/1,,,,27/10,,3/2,,"2/2

1/1",,,,4/4,,
Yellow jack,Carangoides bartholomaei,1/1,,6/2,,,,3/2,,,,,,,,3/1,,,,1/1
Bar  jack,Carangoides ruber,,,293/23,,,,8/3,,,,15/5,,2/1,,65/8,,,,9/3
Blue runner,Caranx crysos,59/3,,30/1,,,,,,,,,,26/2,,,,,,
Crevalle jack,Caranx hippos,,,,,,,1/1,,,,,,,,,,,,
Greater amberjack,Seriola dumerili,,,3/2,,,,3/2,,,,,,,,,,,,
Mutton snapper,Lutjanus analis,,,,,,,,,,,,,2/2,,,,1/1,,
Schoolmaster,Lutjanus apodus,,,,,,,,,,,1/1,,,,,,,,
Gray snapper,Lutjanus griseus,3/2,,18/11,,1/1,,28/10,,,,9/3,,3/1,,8/6,,1/1,,4/4
Mahogany snapper,Lutjanus mahogoni,,,,,,,,,,,1/1,,,,,,,,
Lane snapper,Lutjanus synagris,150/22,,37/15,,127/23,,39/15,,71/18,,41/20,,65/11,,22/12,,16/10,,1/1
Yellowtail snapper,Ocyurus chrysurus,12/6,,6/6,,39/16,,5/5,,4/3,,4/4,,22/13,,9/4,,11/7,,7/5
Slender mojarra,Eucinostomus jonesii,,,5/1,,,,15/1,,,,,,3/1,,3/1,,,,
"Mottled mojarra
Yellowﬁn mojarra","Eucinostomus lefroyi
Gerres cinereus",1/1,,50/17,,,,7/5,,,,14/7,,1/1,,75/15,,7/1,,70/18
Black margate,Anisotremus surinamensis,,,4/4,,,,7/7,,,,3/3,,,,4/4,,,,2/1
Porkﬁsh,Anisotremus virginicus,6/2,,49/22,,12/2,,68/22,,3/3,,93/23,,9/3,,57/23,,2/2,,75/19
White margate,Haemulon album,,,,,,,1/1,,,,,,,,,,,,2/2
Tomtate,Haemulon aurolineatum,160/8,,469/23,,1/1,,242/16,,55/3,,96/8,,17/4,,843/12,,,,13/4
Caesar grunt,Haemulon carbonarium,,,1/1,,,,,,,,,,,,,,,,
Smallmouth grunt,Haemulon chrysargyreum,1/1,,,,,,,,,,,,,,9/1,,,,1/1
French grunt,Haemulon ﬂavolineatum,36/5,,71/14,,6/2,,61/16,,5/1,,158/23,,32/4,,181/20,,4/2,,197/23
Spanish grunt,Haemulon macrostomum,,,1/1,,,,,,,,2/2,,,,2/2,,1/1,,1/1
Sailor’s choice,Haemulon parra,30/1,,6/6,,1/1,,11/9,,6/1,,4/4,,,,3/2,,,,8/5
White grunt,Haemulon plumierii,17/7,,49/22,,12/6,,53/22,,19/9,,55/18,,15/4,,41/12,,10/6,,24/14
Bluestriped grunt,Haemulon sciurus,8/7,,14/11,,6/4,,8/5,,1/1,,9/4,,4/3,,9/7,,5/2,,13/9
Juvenile grunts,Haemulon spp.,201/9,,119/9,,364/17,,659/13,,147/8,,317/11,,1314/17,,2097/7,,437/13,,386/9
Striped grunt,Haemulon striatum,,,,,,,,,13/1,,,,,,1/1,,,,
Sea  bream,Archosargus rhomboidalis,,,31/15,,,,9/8,,,,4/3,,,,2/1,,,,5/3
Saucereye porgy,Calamus calamus,,,,,,,,,,,3/1,,,,,,,,
Porgy species,Calamus spp.,,,,,1/1,,,,,,,,,,,,,,
"Silver porgy
Spottail pinﬁsh","Diplodus argenteus
Diplodus holbrookii",,,1/1,,,,4/2,,,,5/3,,,,,,,,2/2
Pinﬁsh,Lagodon rhomboides,,,,,,,2/2,,,,1/1,,,,2/1,,,,3/1
Reef  croaker,Odontoscion dentex,,,10/1,,,,,,,,5/3,,,,,,,,1/1
Highhat,Pareques acuminatus,5/3,,5/3,,11/9,,1/1,,4/3,,1/1,,14/7,,7/3,,13/6,,5/5
Yellow goatﬁsh,Mulloidichthys martinicus,,,3/2,,,,,,,,,,,,5/3,,,,1/1
Spotted goatﬁsh,Pseudupeneus maculatus,,,2/2,,,,2/2,,,,,,2/1,,,,7/6,,5/5
Bermuda chub,Kyphosus sectatrix,5/1,,,,,,10/4,,,,3/3,,2/1,,4/1,,,,3/3
Spotﬁn butterﬂyﬁsh,Chaetodon ocellatus,,,1/1,,1/1,,,,,,,,,,,,2/2,,2/2
Reef  butterﬂyﬁsh,Chaetodon sedentarius,1/1,,1/1,,,,,,,,,,,,,,,,1/1
Blue angelﬁsh,Holacanthus bermudensis,,,,,1/1,,1/1,,,,,,,,2/2,,,,3/3
Queen angelﬁsh,Holacanthus ciliaris,,,1/1,,,,5/4,,,,3/3,,1/1,,8/7,,1/1,,10/8
Rock beauty,Holacanthus tricolor,,,,,,,,,,,,,2/2,,1/1,,,,
Gray angelﬁsh,Pomacanthus arcuatus,,,8/6,,,,8/6,,1/1,,7/5,,,,6/5,,,,8/8
French angelﬁsh,Pomacanthus paru,3/3,,4/4,,2/2,,7/4,,,,,,4/4,,4/4,,2/2,,6/6
Sergeant major,Abudefduf saxatilis,34/9,,50/12,,21/7,,14/5,,63/3,,60/15,,33/8,,25/8,,14/8,,20/10
"Blue chromis
Yellowtail damselﬁsh","Chromis cyanea
Microspathodon chrysurus",,,1/1,,,,,,,,,,,,5/4,,,,
Dusky damselﬁsh,Stegastes adustus,6/2,,21/13,,4/3,,20/11,,7/6,,20/14,,22/9,,27/17,,15/6,,65/23
Longﬁn damselﬁsh,Stegastes diencaeus,,,,,5/2,,,,1/1,,,,4/1,,,,,,
Beaugregory,Stegastes leucostictus,40/15,,14/9,,11/9,,19/15,,30/10,,44/19,,28/14,,12/9,,21/10,,90/24
Bicolor damselﬁsh,Stegastes partitus,1/1,,,,1/1,,,,,,2/2,,10/5,,5/4,,6/4,,2/2
"Threespot damselﬁsh
Damselﬁsh species","Stegastes planifrons
Stegastes sp.",,,,,1/1,,1/1,,,,5/4,,,,2/2,,,,
Cocoa damselﬁsh,Stegastes variabilis,71/22,,55/19,,26/11,,28/16,,31/13,,56/20,,31/13,,34/17,,39/12,,99/23
Spanish hogﬁsh,Bodianus rufus,,,1/1,,,,,,,,3/3,,,,,,,,
Slippery dick,Halichoeres bivittatus,276/25,,170/25,,83/18,,75/22,,99/16,,144/22,,304/22,,116/20,,159/23,,145/22
Clown wrasse,Halichoeres maculipinna,1/1,,2/1,,1/1,,3/3,,11/7,,4/4,,23/7,,34/9,,7/5,,32/12
Blackear wrasse,Halichoeres poeyi,,,1/1,,1/1,,,,1/1,,,,28/8,,28/4,,7/3,,
Puddingwife,Halichoeres radiatus,,,,,,,2/2,,,,1/1,,,,1/1,,,,1/1
Hogﬁsh,Lachnolaimus maximus,,,,,,,1/1,,,,4/3,,,,3/1,,,,
Bluehead,Thalassoma bifasciatum,8/3,,92/24,,7/3,,52/16,,7/2,,80/19,,43/7,,212/25,,7/5,,228/25
Rosy razorﬁsh,Xyrichtys martinicensis,1/1,,,,,,,,2/2,,,,1/1,,,,1/1,,
Green razorﬁsh,Xyrichtys splendens,6/4,,,,1/1,,,,3/3,,,,,,,,,,
Razorﬁsh species Parrotﬁsh species Midnight parrotﬁsh,Xyrichtys spp. Scaridae spp. Scarus coelestinus,,,,,,,,,2/1,,1/1,,,,,,,,7/4
Rainbow parrotﬁsh,Scarus guacamaia,,,,,,,,,,,2/2,,,,1/1,,,,8/2
Striped parrotﬁsh,Scarus iseri,9/2,,9/5,,,,2/1,,,,16/6,,9/1,,15/4,,4/2,,13/7
Princess parrotﬁsh,Scarus taeniopterus,,,,,,,6/2,,,,1/1,,1/1,,,,,,
Redband parrotﬁsh,Sparisoma aurofrenatum,14/4,,5/4,,,,,,6/2,,16/11,,18/8,,19/7,,6/1,,9/4
Bucktooth parrotﬁsh,Sparisoma radians,58/16,,38/17,,24/14,,3/2,,11/7,,8/7,,54/11,,16/10,,38/13,,26/11
Redﬁn parrotﬁsh,Sparisoma rubripinne,2/2,,5/3,,,,2/2,,,,,,1/1,,3/1,,,,4/4
Stoplight parrotﬁsh,Sparisoma viride,,,6/5,,1/1,,4/4,,,,26/16,,1/1,,17/9,,1/1,,25/14
Roughhead tripleﬁn,Enneanectes boehlkei,,,,,,,,,1/1,,1/1,,,,,,,,
Rosy blenny,Malacoctenus macropus,14/9,,14/8,,13/8,,1/1,,13/6,,1/1,,56/17,,2/2,,38/14,,3/2
Saddled blenny,Malacoctenus triangulatus,,,,,2/2,,,,,,,,2/2,,,,2/1,,
Banded blenny,Paraclinus fasciatus,,,1/1,,,,,,,,,,,,,,,,
Roughhead blenny,Acanthemblemaria aspera,,,6/3,,2/2,,3/2,,,,,,,,6/4,,2/2,,5/5
Sailﬁn blenny,Emblemaria pandionis,13/5,,,,5/3,,,,11/8,,,,3/1,,,,6/4,,1/1
Seaweed blenny,Parablennius marmoreus,7/5,,14/8,,13/8,,3/3,,7/6,,10/7,,19/12,,5/3,,16/9,,6/6
Lancer dragonet,Callionymus bairdi,,,,,,,,,2/1,,,,,,,,,,
Colon goby,Coryphopterus dicrus,2/2,,,,,,,,,,,,,,,,,,
Bridled goby,Coryphopterus glaucofraenum,51/9,,22/12,,9/5,,2/2,,22/9,,23/13,,46/16,,12/7,,13/6,,64/21
Masked goby,Coryphopterus personatus,,,,,,,,,,,1/1,,,,6/1,,,,51/8
Dash goby,Ctenogobius saepepallens,2/2,,,,2/1,,,,,,,,,,,,,,
Tiger goby,Elacatinus macrodon,,,,,1/1,,1/1,,,,1/1,,,,2/2,,,,5/5
Neon goby,Elacatinus oceanops,,,,,,,2/2,,2/1,,1/1,,,,1/1,,,,1/1
Goldspot goby,Gnatholepis thompsoni,,,,,,,,,,,,,2/2,,,,,,
Seminole goby,Microgobius carri,,,,,3/1,,2/1,,,,,,,,,,,,
Blue goby,Ptereleotris calliura,5/4,,,,1/1,,1/1,,,,,,1/1,,,,7/4,,
"Hovering goby
Atlantic spadeﬁsh","Ptereleotris helenae
Chaetodipterus faber",,,,,,,2/1,,,,1/1,,,,,,2/1,,3/2
Ocean surgeon,Acanthurus bahianus,4/3,,81/22,,22/8,,50/15,,2/2,,54/14,,29/7,,95/18,,24/10,,184/25
Doctorﬁsh,Acanthurus chirurgus,10/5,,25/12,,14/9,,51/16,,2/2,,15/10,,31/9,,59/17,,6/4,,46/16
Blue tang,Acanthurus coeruleus,1/1,,10/9,,,,17/11,,,,17/10,,4/2,,37/18,,,,40/20
Great barracuda,Sphyraena barracuda,,,,,,,,,,,,,,,2/2,,,,
Spanish mackerel,Scomberomorus maculatus,,,,,,,,,,,,,,,1/1,,,,
"Cero
Peacock ﬂounder","Scomberomorus regalis
Bothus lunatus",,,1/1,,1/1,,,,1/1,,,,,,,,,,
Gray triggerﬁsh,Balistes capriscus,6/3,,21/12,,10/5,,19/10,,6/4,,15/8,,3/3,,7/5,,6/4,,15/10
Slender ﬁleﬁsh Planehead ﬁleﬁsh Scrawled cowﬁsh,Monacanthus tuckeri Stephanolepis hispidus Acanthostracion quadricornis,1/1,,,,,,1/1,,,,1/1,,1/1,,3/3,,,,3/3
Spotted trunkﬁsh,Rhinesomus bicaudalis,,,,,,,,,,,,,1/1,,,,,,1/1
Smooth trunkﬁsh,Rhinesomus triqueter,,,1/1,,,,,,1/1,,3/2,,,,3/2,,1/1,,3/3
Sharpnose puffer,Canthigaster rostrata,,,,,1/1,,10/7,,1/1,,6/5,,4/3,,17/11,,8/6,,31/15
Bandtail puffer,Sphoeroides spengleri,,,,,2/2,,,,1/1,,,,1/1,,,,1/1,,2/2
Balloonﬁsh,Diodon holocanthus,1/1,,,,3/3,,3/2,,1/1,,6/4,,,,2/1,,4/1,,6/5
Porcupineﬁsh,Diodon hystrix,,,,,,,,,1/1,,,,,,,,,,
,Total abundance,1407,,1968,,916,,1677,,713,,1510,,2374,,4314,,990,,2123
,Total species,48,,56,,49,,65,,45,,63,,60,,68,,48,,69
,SIMPER  %difference,69.38,,,,76.67,,,,78.46,,,,77.03,,,,77,,
